,date,Close,Volume
3794,2013-02-01,70.49,6449800.0
3795,2013-02-04,69.63,10759300.0
3796,2013-02-05,70.77,10525500.0
3797,2013-02-06,71.31,9757800.0
3798,2013-02-07,71.23,8306900.0
3799,2013-02-08,71.48,5906600.0
3800,2013-02-11,71.4,6202600.0
3801,2013-02-12,71.4,4762000.0
3802,2013-02-13,71.39,3968600.0
3803,2013-02-14,70.82,6821000.0
3804,2013-02-15,69.3,25683700.0
3805,2013-02-19,68.76,14682300.0
3806,2013-02-20,69.21,11973600.0
3807,2013-02-21,70.26,20413100.0
3808,2013-02-22,70.4,9165200.0
3809,2013-02-25,70.44,11817600.0
3810,2013-02-26,71.11,10557600.0
3811,2013-02-27,71.66,8819000.0
3812,2013-02-28,70.78,18883600.0
3813,2013-03-01,71.74,8902300.0
3814,2013-03-04,73.26,10567200.0
3815,2013-03-05,73.72,9142000.0
3816,2013-03-06,73.38,7149600.0
3817,2013-03-07,73.32,6680000.0
3818,2013-03-08,73.03,5744600.0
3819,2013-03-11,72.98,5148700.0
3820,2013-03-12,73.6,8153400.0
3821,2013-03-13,73.65,5326100.0
3822,2013-03-14,73.22,6353200.0
3823,2013-03-15,72.5,17195100.0
3824,2013-03-18,72.25,5771000.0
3825,2013-03-19,72.45,5752800.0
3826,2013-03-20,72.99,6320300.0
3827,2013-03-21,73.13,5506700.0
3828,2013-03-22,74.28,7323800.0
3829,2013-03-25,74.85,10438700.0
3830,2013-03-26,74.77,6642400.0
3831,2013-03-27,74.78,5970300.0
3832,2013-03-28,74.83,7368300.0
3833,2013-04-01,75.43,8415400.0
3834,2013-04-02,76.02,6642800.0
3835,2013-04-03,76.0,7453900.0
3836,2013-04-04,76.2,7508200.0
3837,2013-04-05,76.39,5880300.0
3838,2013-04-08,77.29,8075100.0
3839,2013-04-09,78.12,8669900.0
3840,2013-04-10,77.37,8599000.0
3841,2013-04-11,77.79,7129100.0
3842,2013-04-12,78.56,6336800.0
3843,2013-04-15,78.47,8545500.0
3844,2013-04-16,78.68,6854400.0
3845,2013-04-17,78.51,7248600.0
3846,2013-04-18,77.16,14218900.0
3847,2013-04-19,78.29,7840500.0
3848,2013-04-22,77.97,5154900.0
3849,2013-04-23,79.09,6653600.0
3850,2013-04-24,78.03,8083600.0
3851,2013-04-25,78.65,5729100.0
3852,2013-04-26,79.04,5923600.0
3853,2013-04-29,78.39,6156800.0
3854,2013-04-30,77.72,7965800.0
3855,2013-05-01,78.06,6260300.0
3856,2013-05-02,78.46,4519600.0
3857,2013-05-03,79.25,5604100.0
3858,2013-05-06,78.83,4805700.0
3859,2013-05-07,78.83,6571100.0
3860,2013-05-08,78.25,8008500.0
3861,2013-05-09,78.4,6516800.0
3862,2013-05-10,78.89,5831200.0
3863,2013-05-13,78.5,7713900.0
3864,2013-05-14,78.78,10013700.0
3865,2013-05-15,79.86,8001100.0
3866,2013-05-16,78.5,12128600.0
3867,2013-05-17,77.87,10669300.0
3868,2013-05-20,77.4,5582600.0
3869,2013-05-21,77.39,7484300.0
3870,2013-05-22,77.03,9031300.0
3871,2013-05-23,76.33,8048200.0
3872,2013-05-24,77.31,7589600.0
3873,2013-05-28,77.32,6059200.0
3874,2013-05-29,76.23,5882300.0
3875,2013-05-30,75.63,6228000.0
3876,2013-05-31,74.84,9745700.0
3877,2013-06-03,75.69,8440500.0
3878,2013-06-04,75.94,9344000.0
3879,2013-06-05,75.25,6778600.0
3880,2013-06-06,75.63,9425100.0
3881,2013-06-07,76.33,8347200.0
3882,2013-06-10,75.75,6731500.0
3883,2013-06-11,75.25,6006400.0
3884,2013-06-12,74.84,4731100.0
3885,2013-06-13,75.0,7239500.0
3886,2013-06-14,74.87,6351500.0
3887,2013-06-17,74.95,6480600.0
3888,2013-06-18,75.73,6739700.0
3889,2013-06-19,74.46,8329100.0
3890,2013-06-20,73.03,9069700.0
3891,2013-06-21,73.51,14564500.0
3892,2013-06-24,74.2,9697300.0
3893,2013-06-25,74.37,7217800.0
3894,2013-06-26,75.01,5478400.0
3895,2013-06-27,75.26,7087800.0
3896,2013-06-28,74.49,14548300.0
3897,2013-07-01,74.59,6697700.0
3898,2013-07-02,74.71,6726400.0
3899,2013-07-03,74.76,2316400.0
3900,2013-07-05,75.21,5443900.0
3901,2013-07-08,76.71,6713400.0
3902,2013-07-09,77.03,5273100.0
3903,2013-07-10,76.77,5144300.0
3904,2013-07-11,77.63,4680700.0
3905,2013-07-12,77.63,4457700.0
3906,2013-07-15,77.03,4887200.0
3907,2013-07-16,77.37,4707600.0
3908,2013-07-17,77.2,5351300.0
3909,2013-07-18,77.34,4149900.0
3910,2013-07-19,78.08,6825900.0
3911,2013-07-22,77.87,4158200.0
3912,2013-07-23,78.55,5252900.0
3913,2013-07-24,78.23,4930000.0
3914,2013-07-25,78.01,5920200.0
3915,2013-07-26,78.0,5349100.0
3916,2013-07-29,77.99,3465000.0
3917,2013-07-30,77.89,4533700.0
3918,2013-07-31,77.94,6040800.0
3919,2013-08-01,78.22,5168700.0
3920,2013-08-02,78.75,6123900.0
3921,2013-08-05,78.77,3906100.0
3922,2013-08-06,77.87,6700900.0
3923,2013-08-07,77.37,5819700.0
3924,2013-08-08,77.25,4474700.0
3925,2013-08-09,76.9,5764600.0
3926,2013-08-12,77.08,5787000.0
3927,2013-08-13,76.86,6381000.0
3928,2013-08-14,76.4,6820100.0
3929,2013-08-15,74.41,13221500.0
3930,2013-08-16,74.11,7254500.0
3931,2013-08-19,73.58,5364900.0
3932,2013-08-20,73.23,6663100.0
3933,2013-08-21,73.55,8077900.0
3934,2013-08-22,73.46,3947400.0
3935,2013-08-23,73.44,5474100.0
3936,2013-08-26,73.03,5348200.0
3937,2013-08-27,72.86,5787600.0
3938,2013-08-28,72.38,5608600.0
3939,2013-08-29,72.43,4088200.0
3940,2013-08-30,72.98,6066200.0
3941,2013-09-03,72.68,7157000.0
3942,2013-09-04,72.91,4667500.0
3943,2013-09-05,72.67,4680500.0
3944,2013-09-06,72.59,5790200.0
3945,2013-09-09,73.51,5523000.0
3946,2013-09-10,73.96,6845300.0
3947,2013-09-11,74.05,5335800.0
3948,2013-09-12,73.91,5261800.0
3949,2013-09-13,74.36,4020400.0
3950,2013-09-16,74.78,4200600.0
3951,2013-09-17,75.15,4291800.0
3952,2013-09-18,76.42,6881700.0
3953,2013-09-19,76.21,7109500.0
3954,2013-09-20,75.83,8847600.0
3955,2013-09-23,76.42,5604700.0
3956,2013-09-24,75.75,6874800.0
3957,2013-09-25,74.65,14972300.0
3958,2013-09-26,74.62,5078100.0
3959,2013-09-27,74.36,4214600.0
3960,2013-09-30,73.96,6752500.0
3961,2013-10-01,73.59,5675500.0
3962,2013-10-02,73.72,7376100.0
3963,2013-10-03,73.16,7179600.0
3964,2013-10-04,72.8,5747700.0
3965,2013-10-07,71.87,6886400.0
3966,2013-10-08,72.9,9224200.0
3967,2013-10-09,73.0,6467400.0
3968,2013-10-10,74.79,7680200.0
3969,2013-10-11,74.82,6529200.0
3970,2013-10-14,74.68,5904000.0
3971,2013-10-15,74.37,8993300.0
3972,2013-10-16,75.6,5914500.0
3973,2013-10-17,75.78,6395100.0
3974,2013-10-18,75.71,6788500.0
3975,2013-10-21,75.15,5364100.0
3976,2013-10-22,76.32,6948500.0
3977,2013-10-23,75.9,5870100.0
3978,2013-10-24,76.42,5864300.0
3979,2013-10-25,76.08,6458800.0
3980,2013-10-28,77.14,7032400.0
3981,2013-10-29,77.06,7437600.0
3982,2013-10-30,76.91,4646000.0
3983,2013-10-31,76.75,4612400.0
3984,2013-11-01,77.07,5116100.0
3985,2013-11-04,77.33,4704100.0
3986,2013-11-05,77.42,5085500.0
3987,2013-11-06,78.16,4829200.0
3988,2013-11-07,77.51,8347600.0
3989,2013-11-08,77.96,5793800.0
3990,2013-11-11,79.01,7450500.0
3991,2013-11-12,78.71,5266100.0
3992,2013-11-13,78.9,8286700.0
3993,2013-11-14,79.08,9302100.0
3994,2013-11-15,79.22,5911100.0
3995,2013-11-18,79.22,5962700.0
3996,2013-11-19,79.25,4455000.0
3997,2013-11-20,78.9,4511300.0
3998,2013-11-21,78.86,3841000.0
3999,2013-11-22,79.81,4812100.0
4000,2013-11-25,80.43,5670400.0
4001,2013-11-26,80.68,5537800.0
4002,2013-11-27,80.93,4813300.0
4003,2013-11-29,81.01,3447200.0
4004,2013-12-02,81.11,6178400.0
4005,2013-12-03,81.21,7506400.0
4006,2013-12-04,80.22,7641200.0
4007,2013-12-05,79.44,6450000.0
4008,2013-12-06,79.94,5088100.0
4009,2013-12-09,79.95,4491600.0
4010,2013-12-10,79.08,6285700.0
4011,2013-12-11,79.09,5998800.0
4012,2013-12-12,78.5,5691600.0
4013,2013-12-13,78.08,4981200.0
4014,2013-12-16,77.74,6146900.0
4015,2013-12-17,77.25,5765400.0
4016,2013-12-18,77.94,10633700.0
4017,2013-12-19,77.24,5955400.0
4018,2013-12-20,77.43,9568800.0
4019,2013-12-23,77.87,4491900.0
4020,2013-12-24,78.01,2094900.0
4021,2013-12-26,78.39,2778200.0
4022,2013-12-27,78.47,3050000.0
4023,2013-12-30,78.63,3086500.0
4024,2013-12-31,78.69,3859100.0
4025,2014-01-02,78.91,6878000.0
4026,2014-01-03,78.65,4957400.0
4027,2014-01-06,78.21,7280200.0
4028,2014-01-07,78.45,5012300.0
4029,2014-01-08,77.83,5955200.0
4030,2014-01-09,78.09,5916300.0
4031,2014-01-10,78.04,5181300.0
4032,2014-01-13,77.49,6157900.0
4033,2014-01-14,77.96,4088200.0
4034,2014-01-15,77.66,4992400.0
4035,2014-01-16,76.76,7201500.0
4036,2014-01-17,76.19,11440700.0
4037,2014-01-21,75.84,8971100.0
4038,2014-01-22,75.35,5853700.0
4039,2014-01-23,74.96,6006300.0
4040,2014-01-24,74.42,9332800.0
4041,2014-01-27,74.15,9088700.0
4042,2014-01-28,74.67,6023400.0
4043,2014-01-29,74.1,8433700.0
4044,2014-01-30,74.75,6732900.0
4045,2014-01-31,74.68,10544800.0
4046,2014-02-03,72.66,10430700.0
4047,2014-02-04,72.73,7755500.0
4048,2014-02-05,72.87,4774300.0
4049,2014-02-06,72.82,7353100.0
4050,2014-02-07,73.75,7287600.0
4051,2014-02-10,73.76,6204100.0
4052,2014-02-11,74.8,6511200.0
4053,2014-02-12,74.96,5339800.0
4054,2014-02-13,75.36,5250200.0
4055,2014-02-14,75.79,4908900.0
4056,2014-02-18,75.33,5993800.0
4057,2014-02-19,74.85,8130300.0
4058,2014-02-20,73.52,13079100.0
4059,2014-02-21,73.12,8971000.0
4060,2014-02-24,73.35,7321500.0
4061,2014-02-25,73.35,9482700.0
4062,2014-02-26,74.78,9022200.0
4063,2014-02-27,74.56,5448200.0
4064,2014-02-28,74.7,7444600.0
4065,2014-03-03,74.12,5347600.0
4066,2014-03-04,75.13,7543800.0
4067,2014-03-05,74.8,5524800.0
4068,2014-03-06,74.88,5106600.0
4069,2014-03-07,74.58,5054600.0
4070,2014-03-10,74.43,4827000.0
4071,2014-03-11,74.92,9005600.0
4072,2014-03-12,75.53,8627600.0
4073,2014-03-13,74.93,5824500.0
4074,2014-03-14,74.28,6619000.0
4075,2014-03-17,74.68,5780400.0
4076,2014-03-18,74.77,3943800.0
4077,2014-03-19,74.38,5761100.0
4078,2014-03-20,75.38,8637500.0
4079,2014-03-21,76.1,17160200.0
4080,2014-03-24,76.76,7279500.0
4081,2014-03-25,76.87,7382200.0
4082,2014-03-26,76.23,7727800.0
4083,2014-03-27,76.14,5596600.0
4084,2014-03-28,76.01,5871100.0
4085,2014-03-31,76.43,4695600.0
4086,2014-04-01,76.77,5770000.0
4087,2014-04-02,77.18,6078100.0
4088,2014-04-03,77.46,6040500.0
4089,2014-04-04,77.31,6760200.0
4090,2014-04-07,77.31,7675700.0
4091,2014-04-08,78.18,7498700.0
4092,2014-04-09,77.97,6877800.0
4093,2014-04-10,76.89,7599600.0
4094,2014-04-11,76.5,7979000.0
4095,2014-04-14,77.38,5375900.0
4096,2014-04-15,76.88,6928600.0
4097,2014-04-16,77.22,5036800.0
4098,2014-04-17,77.66,6964700.0
4099,2014-04-21,77.6,4595100.0
4100,2014-04-22,77.56,6465500.0
4101,2014-04-23,78.04,5806200.0
4102,2014-04-24,78.31,4347500.0
4103,2014-04-25,78.62,5392600.0
4104,2014-04-28,79.76,9598700.0
4105,2014-04-29,79.67,4695700.0
4106,2014-04-30,79.71,6111700.0
4107,2014-05-01,79.7,5098000.0
4108,2014-05-02,79.12,5620000.0
4109,2014-05-05,78.62,4591000.0
4110,2014-05-06,78.01,5638900.0
4111,2014-05-07,77.96,6086200.0
4112,2014-05-08,78.69,4820600.0
4113,2014-05-09,79.2,4896400.0
4114,2014-05-12,79.15,5999800.0
4115,2014-05-13,79.14,4363700.0
4116,2014-05-14,78.74,5608300.0
4117,2014-05-15,76.83,13035800.0
4118,2014-05-16,77.01,7243800.0
4119,2014-05-19,76.61,6131300.0
4120,2014-05-20,75.69,7436700.0
4121,2014-05-21,75.66,5704100.0
4122,2014-05-22,75.39,5243700.0
4123,2014-05-23,75.61,3703600.0
4124,2014-05-27,75.59,5370800.0
4125,2014-05-28,75.53,5036900.0
4126,2014-05-29,75.98,4003500.0
4127,2014-05-30,76.77,5964800.0
4128,2014-06-02,76.76,4390400.0
4129,2014-06-03,76.71,7213600.0
4130,2014-06-04,77.13,6199900.0
4131,2014-06-05,77.32,4695800.0
4132,2014-06-06,77.21,4188900.0
4133,2014-06-09,77.01,5547600.0
4134,2014-06-10,76.62,3365700.0
4135,2014-06-11,76.16,4463300.0
4136,2014-06-12,75.73,5336600.0
4137,2014-06-13,75.28,4981500.0
4138,2014-06-16,75.34,3846900.0
4139,2014-06-17,74.99,6544200.0
4140,2014-06-18,75.7,6740700.0
4141,2014-06-19,75.87,5255300.0
4142,2014-06-20,75.68,11330700.0
4143,2014-06-23,75.79,4267400.0
4144,2014-06-24,75.97,5652300.0
4145,2014-06-25,75.62,4318200.0
4146,2014-06-26,74.91,6922100.0
4147,2014-06-27,75.34,13960800.0
4148,2014-06-30,75.07,6666600.0
4149,2014-07-01,75.28,6604500.0
4150,2014-07-02,75.62,4366800.0
4151,2014-07-03,75.75,2874000.0
4152,2014-07-07,76.07,5028000.0
4153,2014-07-08,76.65,7960500.0
4154,2014-07-09,77.21,6240100.0
4155,2014-07-10,77.06,5372500.0
4156,2014-07-11,76.82,4547500.0
4157,2014-07-14,76.55,4822900.0
4158,2014-07-15,76.84,4656900.0
4159,2014-07-16,76.86,3743500.0
4160,2014-07-17,76.61,4630300.0
4161,2014-07-18,77.09,4913300.0
4162,2014-07-21,76.77,3457600.0
4163,2014-07-22,76.64,4383200.0
4164,2014-07-23,76.99,3994300.0
4165,2014-07-24,76.35,7228300.0
4166,2014-07-25,75.97,3948400.0
4167,2014-07-28,75.71,5509900.0
4168,2014-07-29,75.44,6293500.0
4169,2014-07-30,74.78,9977200.0
4170,2014-07-31,73.58,9631600.0
4171,2014-08-01,73.54,1209972.0
4172,2014-08-04,73.54,1286249.0
4173,2014-08-05,73.34,10579900.0
4174,2014-08-06,74.2,7934800.0
4175,2014-08-07,73.95,7049000.0
4176,2014-08-08,74.67,4996300.0
4177,2014-08-11,74.36,4721400.0
4178,2014-08-12,74.22,3928200.0
4179,2014-08-13,74.03,6619100.0
4180,2014-08-14,74.39,6136300.0
4181,2014-08-15,73.9,6942700.0
4182,2014-08-18,74.49,4015700.0
4183,2014-08-19,74.88,5047900.0
4184,2014-08-20,74.96,4898300.0
4185,2014-08-21,75.55,5236800.0
4186,2014-08-22,75.73,4112700.0
4187,2014-08-25,75.69,3383300.0
4188,2014-08-26,75.52,4206400.0
4189,2014-08-27,75.85,3174600.0
4190,2014-08-28,75.9,2923700.0
4191,2014-08-29,75.5,5041700.0
4192,2014-09-02,75.75,4507800.0
4193,2014-09-03,76.01,4647100.0
4194,2014-09-04,76.56,5224000.0
4195,2014-09-05,77.51,7841800.0
4196,2014-09-08,76.53,5938900.0
4197,2014-09-09,76.74,5616300.0
4198,2014-09-10,76.51,6659900.0
4199,2014-09-11,76.1,4953300.0
4200,2014-09-12,75.77,5652300.0
4201,2014-09-15,75.81,3717900.0
4202,2014-09-16,76.32,4075600.0
4203,2014-09-17,76.24,4239000.0
4204,2014-09-18,76.22,4726900.0
4205,2014-09-19,76.84,13305600.0
4206,2014-09-22,76.31,4357343.0
4207,2014-09-23,75.6,6527017.0
4208,2014-09-24,77.08,8314707.0
4209,2014-09-25,76.12,4704200.0
4210,2014-09-26,76.49,3752888.0
4211,2014-09-29,76.08,4959285.0
4212,2014-09-30,76.47,5640744.0
4213,2014-10-01,76.12,6524759.0
4214,2014-10-02,76.23,4929134.0
4215,2014-10-03,77.32,5818347.0
4216,2014-10-06,77.35,5429677.0
4217,2014-10-07,77.3,7059857.0
4218,2014-10-08,78.24,8106897.0
4219,2014-10-09,77.86,7072744.0
4220,2014-10-10,78.29,10077534.0
4221,2014-10-13,77.56,8201401.0
4222,2014-10-14,77.98,7901051.0
4223,2014-10-15,75.2,21057683.0
4224,2014-10-16,73.82,14346643.0
4225,2014-10-17,74.1,11472069.0
4226,2014-10-20,75.14,7040685.0
4227,2014-10-21,76.02,8299743.0
4228,2014-10-22,76.03,5927560.0
4229,2014-10-23,76.25,6367092.0
4230,2014-10-24,76.38,4483654.0
4231,2014-10-27,76.59,4107391.0
4232,2014-10-28,76.35,4979984.0
4233,2014-10-29,76.39,5763263.0
4234,2014-10-30,76.45,4872414.0
4235,2014-10-31,76.27,7570734.0
4236,2014-11-03,76.28,6894375.0
4237,2014-11-04,77.26,6904853.0
4238,2014-11-05,77.7,5672772.0
4239,2014-11-06,77.81,4621394.0
4240,2014-11-07,78.77,9498782.0
4241,2014-11-10,79.44,12640279.0
4242,2014-11-11,79.01,5602406.0
4243,2014-11-12,79.2,6790208.0
4244,2014-11-13,82.94,22812356.0
4245,2014-11-14,82.96,10633954.0
4246,2014-11-17,83.57,7993327.0
4247,2014-11-18,83.79,6096432.0
4248,2014-11-19,84.99,12187007.0
4249,2014-11-20,84.58,7812333.0
4250,2014-11-21,84.65,6649630.0
4251,2014-11-24,85.4,7995366.0
4252,2014-11-25,84.95,6675451.0
4253,2014-11-26,84.98,3943821.0
4254,2014-11-28,87.54,7820627.0
4255,2014-12-01,86.22,9140937.0
4256,2014-12-02,86.4,6766310.0
4257,2014-12-03,84.94,6374338.0
4258,2014-12-04,84.76,6922353.0
4259,2014-12-05,84.12,6570121.0
4260,2014-12-08,84.23,6265990.0
4261,2014-12-09,83.56,6633610.0
4262,2014-12-10,82.98,6973490.0
4263,2014-12-11,83.83,8032841.0
4264,2014-12-12,83.81,7283928.0
4265,2014-12-15,83.94,6317736.0
4266,2014-12-16,82.96,7437408.0
4267,2014-12-17,84.23,6641024.0
4268,2014-12-18,85.94,8645860.0
4269,2014-12-19,85.16,12068826.0
4270,2014-12-22,86.38,4575593.0
4271,2014-12-23,86.66,5550702.0
4272,2014-12-24,86.43,2491789.0
4273,2014-12-26,86.91,3249266.0
4274,2014-12-29,86.64,3605617.0
4275,2014-12-30,86.79,3265377.0
4276,2014-12-31,85.88,4151386.0
4277,2015-01-02,85.9,4501803.0
4278,2015-01-05,85.65,6978986.0
4279,2015-01-06,86.31,8202585.0
4280,2015-01-07,88.6,8498008.0
4281,2015-01-08,90.47,12703627.0
4282,2015-01-09,89.35,8468842.0
4283,2015-01-12,90.02,7372184.0
4284,2015-01-13,89.31,8231434.0
4285,2015-01-14,86.61,11954213.0
4286,2015-01-15,87.38,9412733.0
4287,2015-01-16,86.77,8408926.0
4288,2015-01-20,86.69,7844081.0
4289,2015-01-21,86.64,8174002.0
4290,2015-01-22,88.3,7123734.0
4291,2015-01-23,88.51,7565786.0
4292,2015-01-26,88.63,4666660.0
4293,2015-01-27,87.53,6020450.0
4294,2015-01-28,86.82,5936775.0
4295,2015-01-29,87.72,6522726.0
4296,2015-01-30,84.98,10279710.0
4297,2015-02-02,85.71,6927143.0
4298,2015-02-03,86.19,8283477.0
4299,2015-02-04,86.65,8932258.0
4300,2015-02-05,87.28,5090777.0
4301,2015-02-06,87.33,5617641.0
4302,2015-02-09,85.91,5456247.0
4303,2015-02-10,87.29,5732061.0
4304,2015-02-11,86.34,5850189.0
4305,2015-02-12,85.89,6941569.0
4306,2015-02-13,85.81,5597012.0
4307,2015-02-17,85.96,5086707.0
4308,2015-02-18,86.29,6028717.0
4309,2015-02-19,83.52,18642104.0
4310,2015-02-20,84.3,13839844.0
4311,2015-02-23,84.6,6730435.0
4312,2015-02-24,84.57,5197741.0
4313,2015-02-25,83.57,6808428.0
4314,2015-02-26,83.8,5888139.0
4315,2015-02-27,83.93,5877422.0
4316,2015-03-02,83.96,6061365.0
4317,2015-03-03,83.37,6460216.0
4318,2015-03-04,82.58,6204920.0
4319,2015-03-05,83.57,5997522.0
4320,2015-03-06,82.59,5731008.0
4321,2015-03-09,82.88,4671505.0
4322,2015-03-10,82.07,6311098.0
4323,2015-03-11,80.69,6160859.0
4324,2015-03-12,81.9,5225826.0
4325,2015-03-13,81.9,4762226.0
4326,2015-03-16,83.29,6519099.0
4327,2015-03-17,82.62,4801961.0
4328,2015-03-18,82.53,10252336.0
4329,2015-03-19,81.52,7211751.0
4330,2015-03-20,83.24,12365307.0
4331,2015-03-23,83.31,6505721.0
4332,2015-03-24,83.05,5345790.0
4333,2015-03-25,81.32,6645573.0
4334,2015-03-26,81.89,8267163.0
4335,2015-03-27,81.35,5711357.0
4336,2015-03-30,82.53,5700494.0
4337,2015-03-31,82.25,5587701.0
4338,2015-04-01,80.71,8306662.0
4339,2015-04-02,80.73,5795731.0
4340,2015-04-06,80.99,6380650.0
4341,2015-04-07,80.5,6605720.0
4342,2015-04-08,81.03,6694715.0
4343,2015-04-09,80.84,3920862.0
4344,2015-04-10,80.65,5480618.0
4345,2015-04-13,80.29,4698111.0
4346,2015-04-14,80.15,5531712.0
4347,2015-04-15,79.74,6200361.0
4348,2015-04-16,79.24,8015088.0
4349,2015-04-17,77.88,11796222.0
4350,2015-04-20,78.14,8847616.0
4351,2015-04-21,78.03,6200236.0
4352,2015-04-22,78.43,7594668.0
4353,2015-04-23,79.18,7454129.0
4354,2015-04-24,79.84,6867845.0
4355,2015-04-27,79.37,6441208.0
4356,2015-04-28,79.1,4895176.0
4357,2015-04-29,77.88,7086849.0
4358,2015-04-30,78.05,8795753.0
4359,2015-05-01,78.6,5000017.0
4360,2015-05-04,79.18,6652581.0
4361,2015-05-05,78.13,5855362.0
4362,2015-05-06,77.65,5480055.0
4363,2015-05-07,78.03,5538289.0
4364,2015-05-08,78.53,5346476.0
4365,2015-05-11,78.1,3744633.0
4366,2015-05-12,78.96,8448943.0
4367,2015-05-13,78.16,8421167.0
4368,2015-05-14,78.72,6170066.0
4369,2015-05-15,79.24,6616673.0
4370,2015-05-18,79.92,8297810.0
4371,2015-05-19,76.43,22458581.0
4372,2015-05-20,75.9,10540549.0
4373,2015-05-21,76.11,6755998.0
4374,2015-05-22,75.86,6815006.0
4375,2015-05-26,74.9,10571548.0
4376,2015-05-27,75.19,6986958.0
4377,2015-05-28,74.84,5025471.0
4378,2015-05-29,74.27,6372935.0
4379,2015-06-01,74.73,5645937.0
4380,2015-06-02,74.53,5797384.0
4381,2015-06-03,74.89,6093825.0
4382,2015-06-04,74.15,8982797.0
4383,2015-06-05,73.06,10635085.0
4384,2015-06-08,72.61,9592958.0
4385,2015-06-09,72.47,8335572.0
4386,2015-06-10,72.93,11215817.0
4387,2015-06-11,72.94,7419959.0
4388,2015-06-12,72.43,7246589.0
4389,2015-06-15,71.93,7566777.0
4390,2015-06-16,72.35,6215625.0
4391,2015-06-17,72.73,5703861.0
4392,2015-06-18,72.98,8376356.0
4393,2015-06-19,72.74,14543753.0
4394,2015-06-22,72.79,6489211.0
4395,2015-06-23,72.57,7876315.0
4396,2015-06-24,72.38,7338351.0
4397,2015-06-25,71.86,5286458.0
4398,2015-06-26,72.12,6897530.0
4399,2015-06-29,71.42,8186708.0
4400,2015-06-30,70.93,11102559.0
4401,2015-07-01,71.88,10773904.0
4402,2015-07-02,71.86,6586071.0
4403,2015-07-06,72.53,10536327.0
4404,2015-07-07,73.79,12420572.0
4405,2015-07-08,73.06,7790963.0
4406,2015-07-09,72.78,8695824.0
4407,2015-07-10,73.12,5579323.0
4408,2015-07-13,73.88,6084498.0
4409,2015-07-14,73.79,5518153.0
4410,2015-07-15,73.65,4566724.0
4411,2015-07-16,73.83,5231727.0
4412,2015-07-17,73.39,5680568.0
4413,2015-07-20,73.1,5085571.0
4414,2015-07-21,72.74,6440966.0
4415,2015-07-22,73.16,6961551.0
4416,2015-07-23,72.51,4252929.0
4417,2015-07-24,71.58,5951117.0
4418,2015-07-27,71.38,6197584.0
4419,2015-07-28,72.1,8592296.0
4420,2015-07-29,72.23,4939670.0
4421,2015-07-30,72.16,4604480.0
4422,2015-07-31,71.98,7928371.0
4423,2015-08-03,72.18,5131147.0
4424,2015-08-04,72.25,5873371.0
4425,2015-08-05,73.51,8673259.0
4426,2015-08-06,72.79,6367635.0
4427,2015-08-07,71.25,7797473.0
4428,2015-08-10,71.48,6019585.0
4429,2015-08-11,71.93,6829195.0
4430,2015-08-12,72.58,8903056.0
4431,2015-08-13,72.11,7652355.0
4432,2015-08-14,72.38,5912505.0
4433,2015-08-17,71.91,7604423.0
4434,2015-08-18,69.48,21313476.0
4435,2015-08-19,68.57,16332664.0
4436,2015-08-20,68.43,9860124.0
4437,2015-08-21,66.54,15738892.0
4438,2015-08-24,63.95,22239183.0
4439,2015-08-25,63.1,14798381.0
4440,2015-08-26,64.83,13904673.0
4441,2015-08-27,66.08,13912715.0
4442,2015-08-28,64.94,14302863.0
4443,2015-08-31,64.73,8174602.0
4444,2015-09-01,63.82,13393949.0
4445,2015-09-02,64.44,9514356.0
4446,2015-09-03,64.86,8523840.0
4447,2015-09-04,63.89,9232402.0
4448,2015-09-08,66.38,17706519.0
4449,2015-09-09,65.12,9464206.0
4450,2015-09-10,64.12,14523781.0
4451,2015-09-11,64.65,8060455.0
4452,2015-09-14,64.28,6956674.0
4453,2015-09-15,64.32,6860845.0
4454,2015-09-16,64.69,5625284.0
4455,2015-09-17,64.47,7133132.0
4456,2015-09-18,63.34,12885204.0
4457,2015-09-21,63.72,7119271.0
4458,2015-09-22,63.59,8800795.0
4459,2015-09-23,63.72,5876630.0
4460,2015-09-24,63.83,6955971.0
4461,2015-09-25,63.78,7163040.0
4462,2015-09-28,63.66,9260552.0
4463,2015-09-29,63.78,7640099.0
4464,2015-09-30,64.84,7899564.0
4465,2015-10-01,64.27,7836374.0
4466,2015-10-02,64.98,7081779.0
4467,2015-10-05,65.87,6300307.0
4468,2015-10-06,65.68,7410496.0
4469,2015-10-07,66.36,7189740.0
4470,2015-10-08,66.88,5974536.0
4471,2015-10-09,66.69,6753997.0
4472,2015-10-12,66.93,5643870.0
4473,2015-10-13,66.73,8858374.0
4474,2015-10-14,60.03,80811495.0
4475,2015-10-15,59.33,46253486.0
4476,2015-10-16,58.89,26190561.0
4477,2015-10-19,58.85,17805797.0
4478,2015-10-20,58.75,10423659.0
4479,2015-10-21,58.64,13135067.0
4480,2015-10-22,58.9,14581736.0
4481,2015-10-23,58.3,13040574.0
4482,2015-10-26,58.02,10839811.0
4483,2015-10-27,57.48,10510895.0
4484,2015-10-28,57.64,11831556.0
4485,2015-10-29,57.96,12848841.0
4486,2015-10-30,57.24,15805451.0
4487,2015-11-02,57.61,10717075.0
4488,2015-11-03,58.11,10252041.0
4489,2015-11-04,58.37,10055963.0
4490,2015-11-05,58.61,8857377.0
4491,2015-11-06,58.78,9977275.0
4492,2015-11-09,58.49,8438147.0
